Epoch,Training Set Accuracy, Generalization Set Accuracy,Training Set MSE, Generalization Set MSE
0,3.20833,0,0.146071,0.14243
1,33.3417,24.3,0.134582,0.133532
2,40.225,31.125,0.125686,0.125665
3,39.825,30.625,0.121163,0.120954
4,38.7417,32.275,0.116341,0.112497
5,40.025,33.075,0.112732,0.110757
6,42.8333,42.075,0.110855,0.114705
7,44.35,35.5,0.109086,0.108338
8,45.2917,38.725,0.108707,0.107151
9,45.0333,42.05,0.107373,0.103689
10,44.3583,45.85,0.106513,0.102126
11,44.5,46.25,0.105717,0.100461
12,43.075,45.85,0.105373,0.0995741
13,44.3083,50.575,0.104096,0.101908
14,45.6833,52.7,0.103507,0.102031
15,48.0833,50.95,0.103561,0.098973
16,47.6,49.25,0.102741,0.0978148
17,48.7833,53.975,0.101759,0.10094
18,49.2833,47.15,0.101798,0.0983307
19,48.975,51.9,0.101618,0.0981583
20,50.2333,48.95,0.101618,0.0969005
21,49.7667,46.125,0.100918,0.0981952
22,48.15,49.15,0.100193,0.0952134
23,47.4917,46.85,0.100454,0.0952164
24,47.625,44.575,0.100352,0.0961454
25,49.075,48.05,0.0986082,0.0950247
26,49.1083,45.75,0.0986557,0.0969375
27,49.5583,46.725,0.098351,0.0958785
28,49.7667,46.1,0.0985871,0.0969629
29,48.8833,44.825,0.0982935,0.097827
30,49.8167,50.25,0.0970051,0.0958677
31,50.0667,48.85,0.0972021,0.0952301
32,51.0083,50.65,0.0974297,0.0972845
33,52.55,49.975,0.0968792,0.0951548
34,52.7,53.2,0.0963682,0.0945614
35,54.9417,54.15,0.0956868,0.0951204
36,52.425,48.725,0.097131,0.0966022
37,52.5917,54.2,0.095852,0.0953862
38,54.1083,53.8,0.0955187,0.0952079
39,55.9667,55.8,0.0952089,0.095162
40,54.2,58.225,0.0950402,0.0970701
41,55.2,54.725,0.0952206,0.0951997
42,54.425,54.175,0.0960759,0.0953032
43,55.6167,56.225,0.0954143,0.0948104
44,54.6333,45.325,0.095073,0.100727
45,56.1917,64.825,0.0946599,0.101866
46,55.4917,61.925,0.0958959,0.0986959
47,55.7,59.375,0.0941948,0.0950628
48,57.0667,60.65,0.0939332,0.0961627
49,57.525,57.9,0.0945766,0.0933092
50,58.175,58.925,0.0929789,0.0945461
51,58.7,62.95,0.0913941,0.0916516
52,59.7667,65.975,0.0893059,0.0916318
53,62.7667,62.95,0.0882447,0.0869154
54,63.975,66.675,0.0879124,0.0927999
55,65.3833,63.025,0.0865764,0.0876329
56,64.7667,63.175,0.0863988,0.087586
57,66.3083,66.25,0.0857583,0.0885466
58,66.625,65.475,0.0850026,0.0890557
59,67.1667,67.75,0.0856225,0.0918348
60,67.9833,65.475,0.08551,0.0946366
61,68.25,67.75,0.0852851,0.0872864
62,69.3,69.425,0.0857597,0.0869314
63,68.3167,72.95,0.0856264,0.0932417
64,67.55,69.8,0.0847921,0.0853087
65,68.5667,67.975,0.0857455,0.0866606
66,69.1333,69.15,0.0846964,0.0853867
67,68.8833,71.5,0.0841859,0.0840582
68,69.3417,68.05,0.0846302,0.0850887
69,69.475,70.25,0.0834302,0.0969962
70,69.1417,66.95,0.0842456,0.0840851
71,69.3583,67.8,0.0834538,0.0884537
72,70.2,70.3,0.0835357,0.0831715
73,69.8333,67.1,0.0835091,0.0914202
74,70.2417,70.25,0.0817802,0.0818178
75,70.3583,68.45,0.0826675,0.0970585
76,70.6167,71.2,0.0828245,0.0862357
77,70.7667,69.775,0.0821917,0.0847523
78,71.2083,69.175,0.0809478,0.0868265
79,71.9333,72.575,0.0806941,0.0855726
80,72.6833,72.2,0.0813975,0.0848343
81,72.0833,71,0.0810429,0.0862837
82,72.9417,70.325,0.0809578,0.092833
83,72.9167,69.65,0.0805651,0.0910729
84,73.0583,70.675,0.0819149,0.088391
85,73.1833,71.375,0.0795401,0.0892925
86,73.6333,69.025,0.0809636,0.08726
87,72.925,68.15,0.0811797,0.0893532
88,73.075,73.925,0.0811399,0.0949361
89,74.125,77.45,0.0817349,0.10169
90,74.1667,73.825,0.0807732,0.094028
91,73.8333,74.3,0.0810923,0.0904399
92,74.55,68.725,0.0813234,0.0905508
93,73.5917,74.575,0.0796826,0.0898659
94,74.5,73.725,0.0795841,0.0857035
95,74.4833,78.1,0.0800515,0.0847797
96,75.625,76.55,0.0789227,0.0864302
97,75.1583,76.825,0.0808293,0.0827468
98,75.5917,77.55,0.0798547,0.0813742
99,75.9167,75.1,0.0785896,0.0899386
100,75.8833,75.45,0.078321,0.0821939
101,76.3833,76.825,0.0779376,0.0818127
102,76.725,78.55,0.0794153,0.0819657
103,76.1417,75.725,0.0789007,0.0845994
104,77.0667,76.75,0.0789624,0.0873963
105,76.175,73.55,0.0784753,0.086368
106,77.2,74.425,0.0784991,0.0845484
107,77.6333,77.025,0.0787638,0.0814598
108,76.9833,77.025,0.0786255,0.0801807
109,77.8583,77.575,0.0774786,0.0826201
110,77.625,77.85,0.0779106,0.0818574
111,77.675,74.75,0.0795482,0.0853851
112,77.9667,77.975,0.0771988,0.0839575
113,77.7833,77.55,0.077354,0.080311
114,77.9,77.325,0.0773722,0.0819434
115,78.275,79.625,0.077753,0.0869837
116,77.825,79.4,0.07802,0.0896263
117,77.9333,78.025,0.0792868,0.0815532
118,78.225,78.3,0.0779773,0.0841411
119,78.4,77.575,0.0776974,0.0831059
120,78.7917,77.6,0.0769757,0.0837887
121,78.2417,77.4,0.0773808,0.0849247
122,78.0667,76.95,0.0770901,0.0799831
123,78.0417,77.475,0.0769871,0.0812165
124,78.5,77.6,0.0768072,0.0826993
125,79.0333,76.425,0.0769841,0.0804897
126,78.3917,75.875,0.0779228,0.0817297
127,78.45,77.075,0.0769337,0.0811996
128,78.6333,77.65,0.0774604,0.0801939
129,78.8083,77.75,0.0766933,0.0792365
130,78.6333,77.625,0.0753237,0.0800467
131,78.4167,78.5,0.0764213,0.0806527
132,78.6667,77.975,0.0764477,0.0799206
133,79.3333,78.8,0.0763306,0.0802353
134,79.3083,77.95,0.076082,0.0803756
135,79.2417,79.125,0.0766279,0.0817633
136,79.1417,79.325,0.0762024,0.0811195
137,79.0333,78.275,0.076148,0.0766183
138,78.8833,78.7,0.0755631,0.0795086
139,79.2667,79.225,0.0760023,0.0829179
140,79.2333,78.225,0.0754461,0.0798485
141,79.25,79.075,0.0758547,0.0795283
142,79.275,78.8,0.0751499,0.0799471
143,79.125,79.85,0.074694,0.0783058
144,79.2333,79.7,0.0760153,0.0781388
145,79.5833,80.675,0.0751949,0.0801484
146,79.4917,80,0.0758604,0.0806388
147,80.1333,80.55,0.0781673,0.0803887
148,80.0417,80.15,0.0762075,0.0806261
149,79.1917,78.825,0.0756615,0.0817409
150,79.575,79.125,0.0754649,0.0844144
151,79.775,80.975,0.0745524,0.0817885
152,79.5,80.225,0.0757836,0.0792864
153,79.8,80.85,0.0763286,0.0802099
154,80.05,80.6,0.0748283,0.0791208
155,79.45,80.625,0.0743756,0.0791859
156,79.8417,81.4,0.0759988,0.0837631
157,79.85,80.275,0.0758501,0.0789306
158,79.5583,79.05,0.076288,0.0803035
159,79.9583,80.45,0.0759388,0.0806509
160,79.9417,80.375,0.0745965,0.0829052
161,80.1417,79.7,0.0746221,0.0806248
162,79.8583,79.15,0.0752902,0.0793384
163,79.9833,80.5,0.0743541,0.0793428
164,79.8,81.175,0.0748247,0.0803721
165,79.8583,80.2,0.0753484,0.0783084
166,80.1083,80.425,0.074159,0.0814536
167,79.825,80.425,0.07541,0.0818722
168,79.8917,80.3,0.0747178,0.0809957
169,80.2417,79.8,0.0739653,0.0824566
170,79.9667,80.7,0.0743424,0.0835082
171,80.225,79.875,0.075205,0.0794353
172,80.0083,79.525,0.0748628,0.0797749
173,80.2167,79.675,0.0748405,0.0786744
174,79.625,80.075,0.0741772,0.0798233
175,80.1167,79.625,0.0740404,0.0786043
176,80.3833,80.675,0.0741677,0.0805149
177,80.075,80.35,0.0750742,0.0803575
178,80.3833,80.125,0.0747335,0.0804853
179,79.9667,79.175,0.0738162,0.0799391
180,80.2417,80.525,0.0743924,0.0819453
181,79.8833,79.6,0.0748592,0.0783921
182,79.5667,79.95,0.0753747,0.0796261
183,79.975,80.3,0.0747496,0.0793829
184,80.0167,80.375,0.0741026,0.0790656
185,80.1667,80.5,0.0743532,0.0776272
186,80,79.8,0.0746021,0.0756315
187,79.7083,79.975,0.0751524,0.0826933
188,80.4583,80.65,0.0735545,0.0776208
189,79.6917,81.45,0.0753908,0.0815728
190,79.6,80.825,0.0735746,0.0767175
191,79.925,81.35,0.0737552,0.0804541
192,79.5417,79.8,0.0739701,0.0765275
193,79.8917,82.075,0.0750932,0.0944748
194,79.8,79.05,0.0751137,0.0765618
195,80.1583,80.8,0.0739171,0.0774396
196,80.0167,80.225,0.0726169,0.0768988
197,80.1083,79.675,0.0740922,0.0773961
198,80.525,79.2,0.0740166,0.0765752
199,80.2667,79.325,0.0739324,0.0770738
200,80.2667,79.325,0.0739324,0.0770738

Training selesai!!! - >  Epochs yang dilakukan: 200 Validation Set Accuracy: 79.575 Validation Set MSE: 0.0801513
